"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ISOC1__1797",-1.48246529248955,27.8706368707347,-21.5938038429024,1.34679326945129e-13,2.30345773217929e-10,21.0941849566811
"CRABP2__944",3.35720696037153,28.8988001630828,20.9956139746205,2.11520452909026e-13,2.30345773217929e-10,20.6915840621857
"FLNB__557",2.66380372021455,28.2118406750476,16.7196116444289,7.92077818834868e-12,5.75048496474114e-09,17.3509582806364
"GNG12__2050",3.50266587174997,25.1402705609501,15.8441133376077,1.84246010523242e-11,1.00321952729905e-08,16.5485850142507
"ITGA1__1208",3.56264054482472,25.2589043626403,15.1411654237473,3.74075647671511e-11,1.6294735212571e-08,15.8696509964355
"CYP26B1__1993",2.1253513201212,24.2892754937539,12.9626844062219,4.08713301735273e-10,1.43570287789516e-07,13.5432454366081
"OCIAD2__1595",1.15257398206648,25.7857444214343,12.8596261215714,4.61428840462172e-10,1.43570287789516e-07,13.4239831324926
"ITGB1__680",1.14383994071603,27.8370081952594,12.5183141177286,6.93615323967853e-10,1.88836771950248e-07,13.0225157726529
"DUT__985",-1.21469081357004,26.7088162632882,-12.1850160746086,1.04191954255413e-09,2.21070450734642e-07,12.6205878481316
"TGM2__879",4.63808549133786,26.8327530262914,11.9742965974213,1.35391749338294e-09,2.45736025049003e-07,12.3612796850551
"RDH10__1685",4.0159907515698,26.3405907802258,11.9071182814707,1.47298318213507e-09,2.46781336206937e-07,12.2777460929647
"HLA-A__102",1.51561564116799,25.9225824423413,11.8469884318308,1.58892526619486e-09,2.47191373555172e-07,12.2026180844156
"MCM6__1495",-1.07523338499561,25.5534334221445,-11.3384878524844,3.05370841616286e-09,4.15686058150169e-07,11.5534188940819
"CDK1;CDC2__684",-1.10486079513567,26.3353451257944,-10.7815026748673,6.41630505328916e-09,7.68510740975891e-07,10.8127183346969
"AKAP12__1371",3.34741477900219,27.2926299180476,10.5592659586285,8.70011481923933e-09,9.32447784416501e-07,10.5081471300148
"PLAT__650",1.43331846993825,24.0969469425363,10.5355088996076,8.99054337591668e-09,9.32447784416501e-07,10.4752752064112
"ICAM1__674",2.71655022658932,24.7141731893826,9.99743081270718,1.92052840190267e-08,1.90132311788364e-06,9.71410610911539
"SQSTM1__1450",3.04144712442996,24.9063826242189,9.94980173224368,2.05695831636979e-08,1.94785009263191e-06,9.64516180204989
"NASP__1096",-1.00801833817275,26.8876435145132,-9.86763216230726,2.31680819133002e-08,2.01840329628671e-06,9.52560646051013
"NAMPT__1058",1.24880408569609,26.033063556508,9.46277938209286,4.20796374969182e-08,3.52497886416491e-06,8.92502541609016
"MCM4__160",-1.22821253142754,25.8622952427132,-9.28054522861074,5.53743915116598e-08,4.30733659687125e-06,8.64830017832079
"PXN__115",1.87022920071447,24.1738102551501,9.22766115613361,6.00091154667023e-08,4.50689149953371e-06,8.56723758029204
"NT5E__876",1.45887114880928,24.2549153446748,9.13592298656237,6.90403210265517e-08,5.01232730652765e-06,8.42580191932232
"HMGA1__825",1.3953199638071,27.7892586132905,8.94128016883105,9.32584563587541e-08,6.55215864352795e-06,8.12225158519306
"ASL__661",1.99952400518362,24.1305360794462,8.88367128091036,1.020253270013e-07,6.90220230516168e-06,8.03149720116287
"SCG2__792",3.31495898981969,25.1298649197988,8.66853367516873,1.43200068520555e-07,8.66360414549357e-06,7.68884885662708
"CTSB__708",1.40089036866322,28.2099023540198,8.61253822871065,1.56553268120942e-07,9.21548697209218e-06,7.59869142500477
"PDLIM4__1129",3.02509467897,25.6116321114533,8.39148687307994,2.23428024714783e-07,1.216565594572e-05,7.2388013121546
"NPC2__254",2.89825691936145,27.0999679086445,8.2869267241201,2.64923927235813e-07,1.40732759395024e-05,7.06633593041306
"MCM3__903",-1.01812791583886,25.6729507828238,-8.25704980484596,2.78208388131402e-07,1.44270921273856e-05,7.01679021343067
"TOP2A__769",-2.22863603716164,24.2436904857756,-7.82863919075477,5.68171536562533e-07,2.69016871007217e-05,6.29320332638601
"RBP1__731",1.31647245016083,28.3960161682211,7.60857556019153,8.27525068713212e-07,3.7548949992862e-05,5.91183961702444
"MVP__1505",1.67760357123162,25.0927154729675,7.55087115318127,9.14238004112232e-07,4.06369463868661e-05,5.81074035953107
"SERPINE1__671",1.61177133878846,23.9206439724404,7.52072696481754,9.63259770888176e-07,4.1959595619889e-05,5.75774479890669
"ARHGDIB__1158",2.40515929364312,24.8692515177732,7.43000636885252,1.12805146829466e-06,4.81744332930541e-05,5.59749516854866
"GNG2__322",1.37813598300604,25.6113853016276,7.29081798207483,1.44040306120979e-06,5.50385590757004e-05,5.3494180186071
"ITGA2__828",2.18285280200506,25.7946333032652,7.26060904507969,1.51940155812132e-06,5.70561481653144e-05,5.29522152961055
"DHRS3__580",2.45017916702668,24.410771570103,7.19023208808371,1.72147692467147e-06,6.29816168448975e-05,5.16846995943425
"COTL1__1472",1.235205912802,26.9257274187852,7.18582439956221,1.73503076707707e-06,6.29816168448975e-05,5.16050864940899
"ACSL3__623",1.25416456013745,24.2023708313404,7.0850814952359,2.07713942791583e-06,7.40471572068446e-05,4.97780730156845
"ASPH__1412",1.06004700724094,24.1546969142794,7.07689617097573,2.10786214271091e-06,7.40471572068446e-05,4.96290089902495
"NCAPG__1867",-1.22185276228553,23.2158346785292,-6.95465262080921,2.62749948897345e-06,8.94170919841276e-05,4.73917296210095
"UHRF1__13",-1.63059923615579,23.3861376123828,-6.51116335801956,5.94515264947502e-06,0.000172647232940754,3.91010880598074
"FLNC__1487",1.92754989711464,26.903163607532,6.1550213233353,1.16782373927142e-05,0.000302800012396805,3.2248277464966
"PPAT__1385",-1.32237563908766,23.5317431240799,-6.10878816835171,1.27640712623756e-05,0.000327060555405342,3.13461885856447
"LAMC1__758",1.51531463088795,23.9730566455605,6.09605878344416,1.30810379687041e-05,0.000331284891812065,3.10973202607219
"BLVRB__147",1.57803890568507,23.6257718371963,6.08004786321004,1.34913338371501e-05,0.000337748564336929,3.07839925347656
"PSAT1__2163",-1.06009768627553,24.9747696621569,-6.00308974495841,1.56578737353397e-05,0.000383178078601909,2.92732609525462
"SERPINB1__965",1.38002343828258,23.7046731580506,5.98548015841771,1.62024540993306e-05,0.000387790604707055,2.89264889578588
"TYMS__663",-1.52769399956637,24.0351705245554,-5.92532914863739,1.82152087088379e-05,0.000422905389272378,2.7738956047716
"DCLK1__476",1.7394405966491,25.211357530388,5.91262600279675,1.86724135785169e-05,0.000422905389272378,2.74875681882706
"ANXA2;ANXA2P2__700",1.15667036496163,30.2073312625806,5.77795695499265,2.43167497159577e-05,0.00051419301826559,2.48099298156482
"SOD2__657",2.61887379498882,25.8760460230873,5.74721508389792,2.58365721516757e-05,0.0005410774437149,2.4195490909153
"PHYHIPL__1810",-1.37681485418523,24.7123951273912,-5.58398999471519,3.57207681118274e-05,0.000697123193636579,2.09136891370426
"PRKCA__827",-1.72132973647235,24.7253329134613,-5.51852392666582,4.07157003773304e-05,0.000764472374326083,1.95884480485055
"CNN2__202",1.06517934341505,26.3583398201803,5.49628926484281,4.25716543830899e-05,0.000785771722426863,1.91372054742183
"DHFR__640",-1.92827178172766,24.0529101452461,-5.29541599236782,6.38576222568659e-05,0.00110382461329725,1.50351339392082
"NQO1__198",2.3204185292172,25.4698983446549,5.2501794599829,7.00101784207292e-05,0.00119126694219022,1.41052373684517
"TUBB6__1888",1.17022443762114,25.5510389236648,5.15613743118307,8.48289562119222e-05,0.00138915388443283,1.21652259241404
"PYGL__689",1.21150143582663,23.6590429275193,5.08280080880535,9.85996185521612e-05,0.00155615919714933,1.06461467645478
"GBE1__1375",1.22069337540969,24.1127449286467,5.04718707812053,0.000106095307568231,0.00163883389988375,0.990656085290327
"EFHD2__1794",2.571257325655,25.7800929481782,4.98601727548741,0.00012036309030336,0.0018140405909534,0.863346606943078
"PITRM1__1601",1.18296259427836,23.9583176457465,4.96532556809426,0.000125623055314241,0.00186086657093343,0.820204225861185
"FBLIM1__1730",1.33969125419488,24.8452852055776,4.95607003765165,0.000128051592620438,0.00187178770957929,0.800893891745098
"LIG1__850",-1.36908907468719,23.526117132986,-4.92040239015662,0.000137869308638716,0.00200186236143415,0.726407453602882
"DCTD__981",1.59874256743367,23.8358972299195,4.8089201335079,0.000173826007368831,0.00239615850664122,0.492894812498516
"TAX1BP3__464",2.61018080619388,25.360434390721,4.79421923278483,0.000179236997272948,0.00244202112407508,0.462026436918874
"SDF4__1877",-1.03585996821478,23.4649642158504,-4.73390543446485,0.000203302751184641,0.00269995970780578,0.335207548112618
"LUZP1__1669",1.32883787058282,24.1238093620164,4.66807296763177,0.000233365971822215,0.00300752122265552,0.196479616306692
"FHL2__67",1.3546236172482,24.4746149436663,4.63111739948818,0.000252194649477555,0.0032096388253722,0.118472143605563
"PDLIM5__1816",1.32909195921464,25.9255295254836,4.59274789516467,0.000273388186748174,0.00338317881100866,0.0373856362435898
"NRCAM__234",-1.26964012340503,24.4239039473045,-4.50886370383864,0.000326276222357731,0.00392350716697543,-0.140198947571885
"MTA1__1440",-1.31656596261823,23.5353937912836,-4.41194224483998,0.000400532559777575,0.00466502628446822,-0.345857955148403
"RRM1__897",-1.14013342617479,24.3750816769119,-4.38810486732057,0.000421296349830533,0.00488076303154735,-0.396507342392879
"IPO9__1831",-1.67639083217819,24.7927577491364,-4.35999591856024,0.000447191983668078,0.00507283406473476,-0.456264044705781
"CDK6__1348",2.01750748340428,24.7720105883113,4.3507256828259,0.000456082270196656,0.00513273799375753,-0.475978624078125
"HIST2H3A__1641",-2.40457336808583,30.3095977199762,-4.29197513474681,0.000516753838347134,0.00558790220065824,-0.600994894110988
"CD44__815",1.28807016322427,25.5725545342069,4.28368578081258,0.000525950390787392,0.00558790220065824,-0.618643504970276
"MDC1__1497",-1.09548076884866,23.3986757305264,-4.27081704289503,0.000540557584462828,0.00568760588869585,-0.646046226601933
"ACOT9__2129",1.099330539608,23.5885601951886,4.22218215164528,0.000599578052107986,0.00615981602590186,-0.749652624944109
"PRSS12__1213",1.01117612865528,23.466893102174,4.1646210472376,0.00067793465944174,0.00680433957725396,-0.872348606080339
"NEFM__268",1.25118023919442,25.0234228378302,4.13716039168523,0.000718892157813709,0.00711703236235572,-0.93090528779156
"DCX__120",-1.81412152600695,24.2643562226812,-4.11235250439769,0.000758041927344331,0.00727924440557589,-0.983814648100009
"SGPL1__621",1.01140642443701,24.1290074102215,4.10786129317263,0.000765356735021524,0.00727924440557589,-0.993394138676054
"SUMF2__380",1.47260951324485,25.0812692075151,4.01381666665242,0.000936029602870588,0.00872344650135884,-1.19401757785924
"STMN2__250",-3.74306808602759,28.0059636805567,-4.01203666971112,0.000939606234225747,0.00872344650135884,-1.19781501777832
"PTK7__1439",-1.08917710733769,26.0980966575799,-3.93037731673322,0.00111939969642737,0.0099920186017164,-1.37200780411294
"AK3__2076",1.68413832927008,24.6263578736811,3.90426465172044,0.00118391573982657,0.0103556967122179,-1.42769529785126
"NCAPD2__1515",-1.1494055802715,23.8960802757617,-3.8881456413332,0.0012255951935585,0.0106773853262817,-1.46206478797269
"VASP__1131",1.46750299488975,24.7962791417051,3.88573204576537,0.00123196190747626,0.0106900917708498,-1.46721071446148
"KCTD12__1802",-2.06984126386904,25.1772586054936,-3.80307283888894,0.00147128436553786,0.0125070619659877,-1.64336069873286
"H2AFX;HIST1H2AA__816",-2.48057318073356,24.72739878068,-3.80042649109699,0.00147967359304836,0.0125070619659877,-1.64899695699973
"NSDHL__1553",1.24686778296063,23.8096519184758,3.7998357687486,0.00148155279486907,0.0125070619659877,-1.65025506088237
"ABCB1__714",1.775782915722,23.788364655005,3.75655336676298,0.00162596142620685,0.0134651862596141,-1.74240310566011
"NPTN;DKFZp566H1924__2060",1.63461362201897,23.6846868332555,3.69255156580979,0.00186575343789709,0.0148850219331131,-1.87852111519563
"RET__711",1.47787611825957,23.7960911019783,3.67123115317472,0.00195325092765327,0.0151935018586744,-1.92382105741769
"CD59__151",1.92352220637628,27.4718072395333,3.6505118186261,0.00204221121421116,0.0156098271688319,-1.96782020160274
"MSH2__1056",-1.17410372155842,24.8269362644332,-3.64699458861952,0.00205770986971064,0.0156702520847195,-1.97528688835306
"MYO1C__305",1.49409590720777,28.0119392616149,3.55897506338508,0.00248623115513228,0.0181928015157043,-2.16188622631587
"RSU1__1542",1.34582652332037,24.4876885663398,3.52402237579896,0.00268011949153238,0.0192650173351733,-2.23583194318586
"CBS__747",-1.10444363214873,25.0821172187766,-3.51661006740779,0.0027231333871993,0.0195098174911845,-2.25150092766146
"SMC2__615",-1.1461067720284,24.2811593430001,-3.48157100216726,0.00293594953955452,0.0205413001326472,-2.32550785861413
"PRPF38A__1698",-1.28986211537931,23.8419408663756,-3.42348841989422,0.00332573303150666,0.0224951755982034,-2.44794018175698
"ATP1B3__1187",1.47811848320562,24.7779537373325,3.39359614362397,0.00354593303852522,0.0235942206547057,-2.51082011089793
"MDK__290",1.6685634177633,23.8670448377039,3.39131415815604,0.00356332526568213,0.0235942206547057,-2.51561653024931
"TAGLN3__2072",1.39432082690342,25.3729195786248,3.3551021227364,0.00385090277949725,0.0246684301580736,-2.59165280599938
"RFC2__993",-1.20688220072089,23.8514232008168,-3.30169160506838,0.00431747037184217,0.0267904571791232,-2.70352373538726
"OGDH__98",1.2710309572236,24.6195430902055,3.2769612465315,0.00455201709425575,0.0276935565119805,-2.75520262144527
"VIP__651",2.51608154791116,24.5415178549208,3.27462162941127,0.00457484721143982,0.0277549226365346,-2.7600875864323
"VGF__483",1.62697890608499,27.9104728858213,3.21226627663309,0.00522671040861548,0.0307578284572001,-2.89000569123363
"DNMT1__915",-1.67584477412613,25.3797892267335,-3.19904564122024,0.00537625201258314,0.0310596203803875,-2.91747982459731
"SF3B6__2136",-1.41878798957289,24.682318817699,-3.12794958094261,0.00625551986126382,0.0343753011990129,-3.06476534927405
"NECAP2__2009",1.58343608482325,24.7923137270743,3.02681170856615,0.0077537986363283,0.0404982576257147,-3.2728189563613
"YY1__906",-1.12160925733464,23.8971894870923,-2.97606790064954,0.00863241042050843,0.0441347180654163,-3.37648564770066
"H3F3A;H3F3B;HIST3H3;H3F3C__397",-1.8820249895037,28.9994312889804,-2.97033056482685,0.00873765823559494,0.0444640645727238,-3.38817427133425
"M6PR__868",1.91761743992402,25.217997828584,2.96679119191297,0.00880320813796879,0.0446932105466108,-3.39538163417038
"HSD17B12__1594",1.51940817799953,24.4580576468302,2.94824637247757,0.00915456666588438,0.045730839904349,-3.43310263558542
"ADNP__1936",-1.02453176467341,23.817009936601,-2.93253979143819,0.009462792632982,0.0470547085722256,-3.46499376630158
