protein,pvalue,log2FC,adj_pvalue
ITGB1,2.038024609245983e-10,1.5879190981042477,4.438817598937751e-07
PSAP,8.460204726804485e-10,1.4521003255682778,9.213162947490085e-07
HMGA1,2.1275297881381232e-09,2.3582562171163737,1.3980286979988172e-06
ISOC1,2.567545818179646e-09,-1.8658611783091494,1.3980286979988172e-06
OCIAD2,1.6853569357310623e-08,1.4609808576602603,4.5883842575278175e-06
DHRS3,3.159607674733468e-08,3.176338544113989,6.881625515569493e-06
VIP,8.170887460731215e-08,3.0368924128140584,1.215640436572434e-05
MCM2,8.372179315237149e-08,-1.0331601929708256,1.215640436572434e-05
DUT,9.607693258132251e-08,-1.062730013454452,1.230915053894826e-05
MCM4,1.457221034319033e-07,-1.1366860536425243,1.6273425117886587e-05
MYDGF,1.569063027895401e-07,1.1973984216765956,1.6273425117886587e-05
NES,1.953053558436483e-07,1.6085638372985152,1.8494568044672433e-05
CHGB,3.599329779758623e-07,3.230287995254674,3.1357361041257124e-05
GAL,1.0295033981590187e-06,2.433748644956413,6.228495558862063e-05
HLA-A,2.180827751752055e-06,1.6018888103670008,9.884260103288554e-05
CRABP2,2.22373161185096e-06,2.516549268215325,9.884260103288554e-05
MVP,2.1786528334401885e-06,2.7152567387129416,9.884260103288554e-05
CYP26B1,2.6573651172659524e-06,1.9347366542837356,0.0001134851220667695
CTSB,3.399764528863919e-06,1.6602072152903276,0.0001346306753430112
GNG12,4.248492573530751e-06,3.2586012192077227,0.000165236014734821
ITGA1,4.437157649483204e-06,3.960040277591702,0.00016954612913288453
PLAT,4.615628731829246e-06,2.0897088873601533,0.00017004818610570478
NT5E,6.167113443126954e-06,2.5975734364610332,0.00020351474362318946
PSAT1,6.1023847880105325e-06,-1.3308001118004356,0.00020351474362318946
ASL,7.487985746994774e-06,2.330213271364361,0.0002363598979268785
SCG2,9.092324140858335e-06,2.723165178669259,0.0002750428052609646
FLNB,9.934156639150994e-06,2.693408674198139,0.00028848790880094485
CTSA,1.3453656629168688e-05,1.159809760978039,0.00036627580172911756
VAT1L,1.8532641100880687e-05,1.0726450227802786,0.00045868286724679697
PRKCA,2.7617259771630808e-05,-3.101723278154381,0.0006137795079858357
MCM3,2.873386443752276e-05,-1.0790490972770925,0.0006295647789765934
NPC2,3.128425683875724e-05,3.861714323100145,0.000648924870426793
MDC1,3.213339536117787e-05,-1.8416603729845917,0.0006602503311004284
PPAT,3.9170128774944334e-05,-1.7507277998553263,0.000735452935101972
RDH10,3.9919070649443546e-05,4.332042791150798,0.0007368113209702377
HEXB,5.1759222773499636e-05,1.4905946099973626,0.0009031829581209938
ARPC1B,5.183556922182012e-05,1.1573132222774518,0.0009031829581209938
PHYHIPL,5.386740212323526e-05,-1.9334605494030157,0.0009311365224159238
SH3BGRL3,7.462355095030492e-05,1.0436853687070027,0.0011692812515810367
TGM2,7.737021071418828e-05,4.941526465870979,0.0011798310057268247
ITGA2,7.746365189115517e-05,2.821990116273554,0.0011798310057268247
UHRF1,8.050363610274895e-05,-1.610669132765171,0.0012176174960540779
ARHGDIB,8.175308156822669e-05,2.8925311858958977,0.0012195767921616282
PLAUR,9.206020922455936e-05,2.1963309803593525,0.0013105041548437273
WDR18,9.785766887200598e-05,-1.513458845664033,0.0013662436077130065
ICAM1,0.0001035832398350645,2.9427337463713528,0.0014100268522548155
PRPS1,0.00011455158154430981,-1.0100989239945264,0.0015231045914475799
FHL1,0.0001160960280542901,-1.0739852998279389,0.0015324675703166292
NAMPT,0.0001541383012736772,1.2737722731111951,0.0018966848597405026
GNG2,0.000161239296919462,1.2497237315302598,0.001972916790396563
ASPH,0.00016284372552624653,1.4061217304135347,0.001972984928857006
TAGLN,0.0002337821359791563,-2.0210634637776117,0.0025586808651387057
AKAP12,0.0002611289158384262,3.520523339721926,0.0027743355058345966
PBXIP1,0.0002714326339934038,1.5448128736715496,0.002808149723339084
S100A11,0.00027283152447558033,1.9755339735017934,0.002808149723339084
RBP1,0.000287517399074506,1.1318711935201584,0.002926228482169505
PXN,0.0003270126862132854,2.07133334195278,0.003208259597173584
SQSTM1,0.00033678210164331084,2.8229468061387415,0.003274604541871121
TAGLN3,0.00034697531519885727,2.225982081391134,0.003343859453553589
ACSL3,0.0003506799931649809,1.0860439913483582,0.0033499167768128433
LMCD1,0.00037639335573653044,-1.3806189543302523,0.0035183893939663663
SDF2L1,0.0004161433870676717,2.16709627466539,0.0038405097331923265
COTL1,0.00045739389615350704,1.2380334104224033,0.0040996045507092115
EPHA2,0.0004894339972583224,1.1058981318242793,0.004298335669470267
TMX3,0.0005329300736664877,1.1905500839131946,0.004551849805669059
FHL2,0.0005407019033346461,1.6074459579799836,0.004587937122074164
PRSS12,0.0005413681544412581,1.2415813369106274,0.004587937122074164
PDLIM4,0.000554151638216682,3.3973036262807064,0.004660008756895496
MSH2,0.0005587586278478047,-1.0214089767993286,0.0046806780440481486
MTA1,0.0006723013899703566,-1.650495224455561,0.005423231212427543
ECI2,0.0007218064355339223,1.5872319482085437,0.0056754311068335115
DCLK1,0.0007201898515124766,2.0365168833480602,0.0056754311068335115
TYMS,0.0007770555082746459,-1.016070687769382,0.005959249637402038
NCAPG,0.0008381498542302335,-1.0397132243802574,0.006316575718039614
PXDN,0.0008588939343927185,1.198647750851027,0.006428422642980553
SMC4,0.0008898394813496895,-1.161560357151771,0.0065254895298977236
DCX,0.000933861641754919,-2.6008635429770486,0.006757311148645227
SERPINE1,0.000950403383251235,1.3670454357109811,0.006786814979413736
TOP2A,0.0009489405401118421,-1.1026751845237648,0.006786814979413736
APP,0.0010211370515486149,1.3727406364624386,0.007151242759719881
SERPINB1,0.0010483225441014986,1.5687905725656641,0.0072484015906446484
S100A6,0.0010715194486331312,1.7342074887612924,0.007385346073173923
SYNPO2,0.0011163490041635712,-1.1150631851336783,0.0076219690629099
NFKB2,0.0012269175166832946,1.3947129764739898,0.00812226854509488
DDC,0.0012895826513546274,-1.3029796398889353,0.00830174357373706
ANXA2;ANXA2P2,0.0013438275392542672,1.228205700873211,0.008485158242953601
HSPA2,0.0013754712657503632,-1.6246268182803156,0.008633361431712654
NRCAM,0.0014426880327222545,-1.419785153724284,0.00890134429254694
GBE1,0.0015863982006617137,1.2637919257204722,0.009596449443593245
BLVRB,0.0016419839515587932,1.8053675223860743,0.009744526012248097
CBS,0.0017322182973392125,-1.8016917151337495,0.01014185874087313
UBE2T,0.0021925772610677375,-1.4906721404184289,0.01219469994386454
VGF,0.0022390741160189112,1.0366149826060322,0.01237741985961723
IMPDH1,0.002385552760910958,-1.0093895116948772,0.0130017164159892
FDXR,0.002493541241481932,2.582277340112743,0.01337982735068558
MBOAT7,0.0027520314099984135,2.0870977785771245,0.01461932783165011
MSI2,0.002978444305668697,-2.231736946298181,0.015335819616421803
DCTD,0.002996296121321478,1.5661166208526431,0.015391351302448536
PITRM1,0.0032198267806876086,1.3202425065491532,0.0161958030677543
DHFR,0.0033044388504743743,-1.9237474556088756,0.016469262737604545
SGPL1,0.003474236419729297,1.0983515447457037,0.017107074936638066
LAMC1,0.0037622050592785073,1.3599662134606127,0.018331281027088565
SUMF2,0.0037751701462103516,1.9722728387929216,0.01835339414831729
FBLIM1,0.0038345667842676597,1.5663241821092697,0.018559303235855473
LPP,0.004202223709804819,1.0028827618649991,0.01955650264947627
PBRM1,0.004185398954156659,-1.8068472883226647,0.01955650264947627
RRM1,0.0043155155043274615,-1.4277548807568756,0.019998282486011088
FLNC,0.004712563332781548,1.480261653856747,0.02139639898657714
TUBB6,0.004963611331202592,1.1466559915439696,0.022290196864658236
KCTD12,0.0051626015414155514,-1.0734578175106684,0.022994163920660678
MYO6,0.005306543837471985,1.0733656042883268,0.023491163573199154
NQO1,0.005570208941547038,2.596377007507673,0.02440127131689914
CPSF3,0.0056050067719553365,-1.2770782908224554,0.02446433817498742
BRD3,0.0061643677037578415,-1.3727741294153475,0.026377196186217245
PYGL,0.006243305282690858,1.0747908701169386,0.026610408817418177
GNS,0.006634704328336925,1.335857770249735,0.02789649812184908
SOD2,0.00740549735148361,2.3481417493839167,0.03026111300474916
NUCB2;Nucb2,0.007645013217814794,1.196786795325977,0.03087289074094163
ACOT9,0.007682785482823858,1.185299243069469,0.03087289074094163
SDCBP,0.00825960678017563,1.027516754926662,0.032827415268654236
ITGA3,0.008335675970618248,1.2532777939777553,0.032889678014504604
ARF5,0.008319215283054843,-3.6408302400608896,0.032889678014504604
PPP1R18,0.008425621029750393,1.366771968646944,0.033184453169613666
PDLIM5,0.00942209395712351,1.082393952624475,0.03632092148427435
LAMP1,0.009620541773755268,2.7604385572446333,0.036909604086243206
CD44,0.009759805190124435,1.224413883358956,0.03719605772581629
H2AFX;HIST1H2AA,0.009970638942978548,-2.288824457891188,0.03783284253973393
SUPT6H,0.010423753283670437,-1.0522608202445305,0.03894156887107069
TAX1BP3,0.010479797285082346,2.663583603661042,0.03895050936332653
PTPN12,0.01054344690809462,1.4663297640694068,0.03912031919221479
YY1,0.010915889578300026,-1.0235231664787143,0.040296283900910945
M6PR,0.011115729735730358,2.4916303802208724,0.04081963327737718
ABCB1,0.011482593077364697,1.4907085720741122,0.041749833621866045
NCAPD2,0.01159054295469002,-1.2422691887171524,0.04193389128789845
CAT,0.011829795873965541,-1.5338577734425414,0.04251698913118308
LUZP1,0.011829534783573717,1.2343258164114026,0.04251698913118308
PIR,0.011939838655695475,-1.319471136273016,0.042687285561845964
ITGAV,0.01235677087581891,1.431574851542564,0.043761051979729404
IPO9,0.012413820260091742,-1.2491696606045082,0.043891721633895805
SMARCC1,0.012775325673601614,-1.099391218550121,0.0448062146813274
BCCIP,0.01299022856610202,-2.7425027024400173,0.04512395186119649
DNMT1,0.01369684336732604,-1.8757713951962813,0.0470531937760822
GLB1,0.01436985483699553,1.2358033313313435,0.04875006827877923
